Program,instructions,cache-references,cache-misses,branch-instructions,branch-misses,alignment-faults,bpf-output,context-switches,cpu-clock,cpu-migrations,dummy,emulation-faults,major-faults,minor-faults,page-faults,task-clock,duration_time
p0493l00s000259.c,869959,17622,2136,177637,8878,0,0,0,0.46,0,0,0,0,67,67,0.46,736587
p0493l00s000546.c,880938,17235,2157,179440,8738,0,0,0,0.41,0,0,0,0,69,69,0.41,687301
p0493l00s000658.c,861194,16934,1478,176344,8718,0,0,0,0.39,0,0,0,0,67,67,0.39,652092
p0493l00s000243.c,880155,17155,1605,180218,8698,0,0,0,0.40,0,0,0,0,69,69,0.40,643446
p0493l00s000230.c,865029,17091,1381,177276,8690,0,0,0,0.42,0,0,0,0,68,68,0.43,728084
p0493l00s000411.c,881805,17081,2129,180214,8758,0,0,0,0.41,0,0,0,0,69,69,0.41,667331
p0493l00s000398.c,870180,17319,2282,177314,8710,0,0,0,0.41,0,0,0,0,67,67,0.41,669198
p0493l00s000387.c,885010,17444,2163,179110,8828,0,0,0,0.41,0,0,0,0,67,67,0.41,677712
p0493l00s000039.c,860568,16619,1388,176519,8674,0,0,0,0.38,0,0,0,0,67,67,0.38,588996
p0493l00s000528.c,861736,17112,1993,176162,8757,0,0,0,0.40,0,0,0,0,66,66,0.40,678318
p0493l00s000510.c,859278,16941,2031,176045,8693,0,0,0,0.40,0,0,0,0,68,68,0.40,666526
p0493l00s000082.c,867604,17000,1999,177238,8657,0,0,0,0.40,0,0,0,0,67,67,0.40,666810
p0493l00s000368.c,878495,16943,2128,179850,8702,0,0,0,0.41,0,0,0,0,69,69,0.41,686060
p0493l00s000061.c,881647,16978,2076,180243,8697,0,0,0,0.41,0,0,0,0,68,68,0.41,671877
p0493l00s000128.c,861369,17080,2141,176422,8746,0,0,0,0.40,0,0,0,0,67,67,0.41,661180
p0493l00s000163.c,857779,17025,2052,175665,8750,0,0,0,0.40,0,0,0,0,67,67,0.40,674211
p0493l00s000675.c,877062,16984,2073,179712,8712,0,0,0,0.41,0,0,0,0,69,69,0.41,670730
p0493l00s000031.c,868700,17004,2069,178053,8685,0,0,0,0.40,0,0,0,0,67,67,0.41,662463
p0493l00s000080.c,865244,16842,2055,176840,8685,0,0,0,0.40,0,0,0,0,68,68,0.40,693755
p0493l00s000337.c,861371,17094,2103,176489,8738,0,0,0,0.40,0,0,0,0,67,67,0.40,668514
p0493l00s000296.c,840971,16495,2203,172435,8678,0,0,0,0.40,0,0,0,0,64,64,0.40,669808
p0493l00s000444.c,865435,17080,2151,177207,8810,0,0,0,0.41,0,0,0,0,69,69,0.41,669370
p0493l00s000406.c,877544,17037,2208,178112,8732,0,0,0,0.40,0,0,0,0,68,68,0.40,637446
p0493l00s000331.c,859918,16745,1099,176126,8731,0,0,0,0.38,0,0,0,0,68,68,0.38,597056
p0493l00s000570.c,874816,17056,2123,179327,8773,0,0,0,0.41,0,0,0,0,68,68,0.41,690191
p0493l00s000326.c,870374,17185,2217,177354,8733,0,0,0,0.41,0,0,0,0,67,67,0.41,676035
p0493l00s000550.c,870692,16804,2140,178556,8787,0,0,0,0.41,0,0,0,0,70,70,0.41,667673
p0493l00s000194.c,858534,17056,2064,175976,8741,0,0,0,0.40,0,0,0,0,66,66,0.40,661408
p0493l00s000592.c,863371,17047,2064,176905,8685,0,0,0,0.40,0,0,0,0,67,67,0.40,662435
p0493l00s000654.c,870383,17033,2085,178276,8724,0,0,0,0.41,0,0,0,0,68,68,0.41,668387
p0493l00s000370.c,887461,17383,2081,180625,8890,0,0,0,0.42,0,0,0,0,68,68,0.42,691930
p0493l00s000549.c,875357,17222,2163,178205,8751,0,0,0,0.41,0,0,0,0,68,68,0.41,672723
p0493l00s000543.c,873281,17252,2258,177600,8706,0,0,0,0.41,0,0,0,0,67,67,0.41,678887
p0493l00s000012.c,895962,17807,2187,182187,8747,0,0,0,0.42,0,0,0,0,69,69,0.42,693007
p0493l00s000697.c,869685,17149,2082,178264,8778,0,0,0,0.41,0,0,0,0,68,68,0.41,666347
p0493l00s000442.c,871728,17167,2075,177364,8759,0,0,0,0.41,0,0,0,0,66,66,0.41,672402
p0493l00s000601.c,868885,17183,2284,177081,8695,0,0,0,0.41,0,0,0,0,67,67,0.41,677213
p0493l00s000288.c,855945,17182,2365,175333,8807,0,0,0,0.41,0,0,0,0,67,67,0.41,687916
p0493l00s000595.c,864697,17008,2153,177131,8859,0,0,0,0.41,0,0,0,0,68,68,0.41,671481
p0493l00s000563.c,856707,16961,2087,175500,8711,0,0,0,0.40,0,0,0,0,66,66,0.40,674762
p0493l00s000143.c,883448,16686,2120,181258,8639,0,0,0,0.41,0,0,0,0,70,70,0.41,665980
p0493l00s000367.c,872335,17158,2236,177516,8766,0,0,0,0.41,0,0,0,0,67,67,0.41,695746
p0493l00s000270.c,862686,16874,2085,176323,8640,0,0,0,0.40,0,0,0,0,68,68,0.40,666253
p0493l00s000081.c,865046,16997,2197,177165,8863,0,0,0,0.41,0,0,0,0,68,68,0.41,685293
p0493l00s000448.c,858624,17057,2114,175926,8744,0,0,0,0.41,0,0,0,0,68,68,0.41,669955
p0493l00s000362.c,880364,17135,2186,180277,8612,0,0,0,0.41,0,0,0,0,69,69,0.41,674708
p0493l00s000049.c,878546,17011,2061,179989,8706,0,0,0,0.41,0,0,0,0,69,69,0.41,674726
p0493l00s000691.c,871466,16880,2097,178560,8685,0,0,0,0.41,0,0,0,0,68,68,0.41,667513
p0493l00s000309.c,866556,17007,2112,177628,8729,0,0,0,0.43,0,0,0,0,67,67,0.43,704375
p0493l00s000414.c,866680,16953,2127,177024,8611,0,0,0,0.41,0,0,0,0,68,68,0.41,677785
p0493l00s000245.c,896629,17229,2251,182701,8674,0,0,0,0.42,0,0,0,0,70,70,0.42,685384
p0493l00s000092.c,858928,16862,2109,175783,8630,0,0,0,0.41,0,0,0,0,67,67,0.41,664458
p0493l00s000206.c,855653,16973,2040,175196,8764,0,0,0,0.40,0,0,0,0,66,66,0.40,666648
p0493l00s000524.c,873871,17037,2103,179122,8656,0,0,0,0.41,0,0,0,0,69,69,0.41,667041
p0493l00s000431.c,878233,16987,2032,179438,8784,0,0,0,0.41,0,0,0,0,68,68,0.41,673174
p0493l00s000094.c,872796,16958,2268,178808,8680,0,0,0,0.41,0,0,0,0,68,68,0.41,668835
p0493l00s000608.c,864422,17108,2144,176652,8654,0,0,0,0.41,0,0,0,0,67,67,0.41,664717
p0493l00s000300.c,886951,17287,2135,180550,8691,0,0,0,0.42,0,0,0,0,68,68,0.42,689460
p0493l00s000587.c,860858,17057,2084,176443,8738,0,0,0,0.41,0,0,0,0,68,68,0.41,659385
p0493l00s000140.c,863946,16982,2064,176603,8672,0,0,0,0.40,0,0,0,0,66,66,0.41,662037
p0493l00s000221.c,880034,17297,2096,178041,8777,0,0,0,0.41,0,0,0,0,66,66,0.42,687161
p0493l00s000190.c,882997,17416,2311,180514,8758,0,0,0,0.42,0,0,0,0,68,68,0.42,652924
p0493l00s000252.c,873318,17550,2459,177868,8647,0,0,0,0.42,0,0,0,0,66,66,0.42,690694
p0493l00s000656.c,883699,17085,2359,181194,8641,0,0,0,0.41,0,0,0,0,69,69,0.42,675182
p0493l00s000257.c,888413,18538,2532,180942,8978,0,0,0,0.49,0,0,0,0,69,69,0.49,754490
p0493l00s000242.c,875885,17556,2300,178030,8801,0,0,0,0.42,0,0,0,0,67,67,0.42,688627
p0493l00s000663.c,866364,17042,2111,177110,8713,0,0,0,0.41,0,0,0,0,67,67,0.42,699065
p0493l00s000030.c,856053,16745,1922,174860,8641,0,0,0,0.40,0,0,0,0,66,66,0.40,663375
p0493l00s000018.c,880795,16975,2112,179883,8679,0,0,0,0.41,0,0,0,0,69,69,0.41,678044
p0493l00s000043.c,874573,16730,1536,179368,8706,0,0,0,0.40,0,0,0,0,69,69,0.40,656119
p0493l00s000142.c,865076,16893,1627,177222,8692,0,0,0,0.39,0,0,0,0,69,69,0.40,641551
p0493l00s000093.c,858387,17159,2004,175863,8720,0,0,0,0.40,0,0,0,0,67,67,0.40,691315
p0493l00s000348.c,857259,17080,2084,175561,8839,0,0,0,0.39,0,0,0,0,67,67,0.39,623349
p0493l00s000507.c,876011,17530,2220,178148,8747,0,0,0,0.41,0,0,0,0,67,67,0.41,684281
p0493l00s000369.c,883566,17018,2212,180996,8708,0,0,0,0.41,0,0,0,0,70,70,0.41,672721
p0493l00s000449.c,897384,17059,2164,182676,8789,0,0,0,0.42,0,0,0,0,70,70,0.42,701281
p0493l00s000068.c,875085,16785,2192,179181,8725,0,0,0,0.41,0,0,0,0,69,69,0.41,677731
p0493l00s000314.c,873522,16991,2114,178386,8778,0,0,0,0.41,0,0,0,0,68,68,0.41,642999
p0493l00s000132.c,858421,16974,1664,175965,8723,0,0,0,0.39,0,0,0,0,66,66,0.40,625066
p0493l00s000117.c,876686,17077,2131,179714,8644,0,0,0,0.41,0,0,0,0,69,69,0.41,687992
p0493l00s000057.c,863785,17242,2173,176840,8762,0,0,0,0.41,0,0,0,0,68,68,0.41,682241
p0493l00s000308.c,855376,16810,2062,175359,8707,0,0,0,0.41,0,0,0,0,68,68,0.41,675198
p0493l00s000274.c,864887,16836,2121,177392,8645,0,0,0,0.40,0,0,0,0,68,68,0.41,661536
p0493l00s000423.c,854543,17047,2084,174663,8722,0,0,0,0.40,0,0,0,0,67,67,0.40,655788
p0493l00s000613.c,862011,16790,2037,176098,8786,0,0,0,0.40,0,0,0,0,68,68,0.40,664449
p0493l00s000032.c,858646,16870,2024,175949,8616,0,0,0,0.41,0,0,0,0,67,67,0.41,676842
p0493l00s000284.c,864385,16883,2047,177102,8738,0,0,0,0.41,0,0,0,0,69,69,0.41,665482
p0493l00s000119.c,858127,16803,2087,175844,8736,0,0,0,0.41,0,0,0,0,67,67,0.41,670386
p0493l00s000455.c,895293,17170,1968,186117,8699,0,0,0,0.41,0,0,0,0,69,69,0.41,679030
p0493l00s000116.c,854416,16697,2085,175061,8662,0,0,0,0.40,0,0,0,0,67,67,0.41,671905
p0493l00s000071.c,887992,17075,1900,181594,8683,0,0,0,0.41,0,0,0,0,69,69,0.41,668967
p0493l00s000360.c,901267,17459,1405,182972,8825,0,0,0,0.40,0,0,0,0,69,69,0.41,661591
p0493l00s000708.c,861811,16828,2134,175981,8740,0,0,0,0.40,0,0,0,0,67,67,0.40,667450
p0493l00s000103.c,880646,17465,2271,178609,8942,0,0,0,0.42,0,0,0,0,68,68,0.42,697316
p0493l00s000205.c,895996,17292,2238,181947,8756,0,0,0,0.42,0,0,0,0,68,68,0.42,689819
p0493l00s000609.c,874419,16721,2112,179359,8662,0,0,0,0.41,0,0,0,0,69,69,0.41,668948
p0493l00s000651.c,891153,17414,2247,181724,8666,0,0,0,0.42,0,0,0,0,68,68,0.42,688779
p0493l00s000377.c,870339,17089,2068,178217,8762,0,0,0,0.41,0,0,0,0,68,68,0.41,672780
p0493l00s000072.c,882244,17104,2249,180739,8774,0,0,0,0.41,0,0,0,0,69,69,0.41,665133
p0493l00s000033.c,892776,17452,2148,181207,8768,0,0,0,0.42,0,0,0,0,68,68,0.42,695565
p0493l00s000539.c,878043,17005,2185,179467,8628,0,0,0,0.41,0,0,0,0,68,68,0.41,676907
p0493l00s000058.c,879189,16910,2167,180225,8677,0,0,0,0.41,0,0,0,0,69,69,0.41,682888
p0493l00s000226.c,883662,17130,2223,181139,8708,0,0,0,0.41,0,0,0,0,70,70,0.41,688274
p0493l00s000710.c,856350,16957,2298,175419,8777,0,0,0,0.41,0,0,0,0,67,67,0.41,678859
p0493l00s000541.c,860598,16990,2105,175852,8740,0,0,0,0.40,0,0,0,0,67,67,0.41,679824
p0493l00s000276.c,857902,16721,2109,175230,8700,0,0,0,0.40,0,0,0,0,67,67,0.40,664954
p0493l00s000393.c,869548,16825,2026,178289,8599,0,0,0,0.40,0,0,0,0,68,68,0.40,672142
p0493l00s000371.c,868075,16845,2035,178012,8603,0,0,0,0.40,0,0,0,0,68,68,0.40,669774
p0493l00s000150.c,871781,16899,2108,178596,8651,0,0,0,0.41,0,0,0,0,68,68,0.41,665867
p0493l00s000130.c,870727,17107,2386,177430,8583,0,0,0,0.41,0,0,0,0,68,68,0.41,678964
p0493l00s000659.c,871769,16916,2125,178308,8806,0,0,0,0.41,0,0,0,0,69,69,0.41,698641
p0493l00s000480.c,878978,17213,2164,180225,8760,0,0,0,0.41,0,0,0,0,68,68,0.41,696575
p0493l00s000650.c,870027,16934,2115,178328,8726,0,0,0,0.41,0,0,0,0,69,69,0.41,667663
p0493l00s000593.c,848881,17030,2083,174003,8694,0,0,0,0.40,0,0,0,0,66,66,0.40,675647
p0493l00s000535.c,871575,17032,2172,177378,8705,0,0,0,0.41,0,0,0,0,66,66,0.41,687105
p0493l00s000181.c,880020,17907,2290,180279,8810,0,0,0,0.44,0,0,0,0,68,68,0.44,684501
p0493l00s000202.c,860291,16859,1234,176443,8669,0,0,0,0.38,0,0,0,0,68,68,0.38,631820
p0493l00s000692.c,863256,17095,2090,175827,8737,0,0,0,0.41,0,0,0,0,66,66,0.41,659819
p0493l00s000118.c,866357,17071,2013,176962,8674,0,0,0,0.40,0,0,0,0,68,68,0.41,658596
p0493l00s000623.c,867750,17638,2275,177567,8848,0,0,0,0.43,0,0,0,0,68,68,0.43,662997
p0493l00s000159.c,877456,17174,2157,179750,8705,0,0,0,0.45,0,0,0,0,69,69,0.45,757561
p0493l00s000674.c,877155,17200,1309,179669,8814,0,0,0,0.39,0,0,0,0,69,69,0.39,646398
p0493l00s000485.c,878254,16995,2157,180137,8671,0,0,0,0.42,0,0,0,0,69,69,0.42,722307
p0493l00s000328.c,876653,16839,2182,179621,8661,0,0,0,0.41,0,0,0,0,69,69,0.41,674467
p0493l00s000558.c,883601,17181,2148,181225,8759,0,0,0,0.41,0,0,0,0,69,69,0.42,694166
p0493l00s000067.c,862748,17159,1378,176829,8776,0,0,0,0.38,0,0,0,0,67,67,0.39,633026
p0493l00s000141.c,878121,17195,2205,179998,8691,0,0,0,0.40,0,0,0,0,68,68,0.40,630731
p0493l00s000222.c,878948,17294,2152,179553,8678,0,0,0,0.41,0,0,0,0,69,69,0.41,680396
p0493l00s000038.c,863911,16851,2176,176392,8780,0,0,0,0.41,0,0,0,0,68,68,0.41,669877
p0493l00s000527.c,857739,16878,2237,175706,8643,0,0,0,0.41,0,0,0,0,68,68,0.41,677142
p0493l00s000098.c,876152,17236,2036,179573,8729,0,0,0,0.41,0,0,0,0,69,69,0.41,673596
p0493l00s000325.c,876056,16975,2080,178939,8687,0,0,0,0.43,0,0,0,0,68,68,0.43,698492
p0493l00s000599.c,873996,17046,2002,179086,8682,0,0,0,0.41,0,0,0,0,69,69,0.41,673201
p0493l00s000316.c,863247,16920,2112,177016,8832,0,0,0,0.41,0,0,0,0,67,67,0.41,650635
p0493l00s000218.c,878662,17727,1650,178898,8862,0,0,0,0.43,0,0,0,0,68,68,0.43,643151
p0493l00s000470.c,863815,17178,2100,177070,8779,0,0,0,0.41,0,0,0,0,67,67,0.41,681560
p0493l00s000634.c,876414,17218,2254,179556,8691,0,0,0,0.40,0,0,0,0,68,68,0.40,623582
p0493l00s000075.c,876606,17422,2255,177939,8785,0,0,0,0.40,0,0,0,0,67,67,0.40,696071
p0493l00s000575.c,874398,17728,2231,177918,8690,0,0,0,0.41,0,0,0,0,67,67,0.42,689787
p0493l00s000394.c,888001,17842,2394,181761,8907,0,0,0,0.43,0,0,0,0,69,69,0.43,661988
p0493l00s000435.c,861873,17022,2153,176527,8680,0,0,0,0.41,0,0,0,0,67,67,0.41,711850
p0493l00s000263.c,882438,16918,2090,181022,8606,0,0,0,0.41,0,0,0,0,69,69,0.41,681123
p0493l00s000306.c,859820,16895,1102,176304,8741,0,0,0,0.38,0,0,0,0,67,67,0.38,595468
p0493l00s000208.c,887436,17129,431,180680,8732,0,0,0,0.38,0,0,0,0,68,68,0.38,582180
p0493l00s000343.c,871897,17234,1571,177302,8690,0,0,0,0.40,0,0,0,0,67,67,0.40,651954
p0493l00s000677.c,862673,17047,2219,176820,8667,0,0,0,0.43,0,0,0,0,67,67,0.43,716622
p0493l00s000531.c,880770,17144,1948,180570,8736,0,0,0,0.41,0,0,0,0,68,68,0.41,665332
p0493l00s000513.c,869392,16999,2120,178043,8644,0,0,0,0.41,0,0,0,0,68,68,0.41,670549
p0493l00s000559.c,857133,16846,2076,175576,8704,0,0,0,0.40,0,0,0,0,66,66,0.40,661451
p0493l00s000281.c,858541,16751,2104,175949,8681,0,0,0,0.41,0,0,0,0,68,68,0.41,671683
p0493l00s000688.c,880087,17058,1359,180498,8725,0,0,0,0.39,0,0,0,0,69,69,0.39,632063
p0493l00s000506.c,858281,17064,2111,175823,8781,0,0,0,0.41,0,0,0,0,67,67,0.41,674803
p0493l00s000537.c,867412,17280,1357,177741,8675,0,0,0,0.38,0,0,0,0,67,67,0.38,628065
p0493l00s000422.c,863875,17283,1367,176906,8695,0,0,0,0.38,0,0,0,0,68,68,0.38,647521
p0493l00s000339.c,865345,17083,2134,176752,8600,0,0,0,0.41,0,0,0,0,67,67,0.41,671473
p0493l00s000446.c,871752,17184,2120,178521,8750,0,0,0,0.41,0,0,0,0,68,68,0.41,692788
p0493l00s000415.c,857970,17070,2052,175871,8692,0,0,0,0.41,0,0,0,0,67,67,0.41,670051
p0493l00s000584.c,857745,17072,2364,175777,8761,0,0,0,0.41,0,0,0,0,67,67,0.41,683581
p0493l00s000545.c,855724,16829,2098,175331,8704,0,0,0,0.40,0,0,0,0,66,66,0.41,667936
p0493l00s000078.c,875349,17074,2105,179336,8735,0,0,0,0.41,0,0,0,0,68,68,0.41,669189
p0493l00s000272.c,878173,17593,2284,178180,8806,0,0,0,0.42,0,0,0,0,67,67,0.42,711149
p0493l00s000265.c,871830,16897,1348,178647,8695,0,0,0,0.39,0,0,0,0,69,69,0.39,635481
p0493l00s000237.c,870328,17047,2113,178219,8702,0,0,0,0.41,0,0,0,0,68,68,0.41,682343
p0493l00s000023.c,883216,17161,2044,180639,8626,0,0,0,0.41,0,0,0,0,68,68,0.41,667754
