Program,instructions,cache-references,cache-misses,branch-instructions,branch-misses,alignment-faults,bpf-output,context-switches,cpu-clock,cpu-migrations,dummy,emulation-faults,major-faults,minor-faults,page-faults,task-clock,duration_time
p0493l00s000007.c,858110,17232,2077,175807,8660,0,0,0,0.44,0,0,0,0,67,67,0.44,749565
p0493l00s000353.c,879182,17196,2310,178892,8708,0,0,0,0.41,0,0,0,0,68,68,0.42,690651
p0493l00s000277.c,854840,17217,1339,175221,8776,0,0,0,0.38,0,0,0,0,66,66,0.38,630578
p0493l00s000305.c,879238,17057,2081,180188,8824,0,0,0,0.41,0,0,0,0,69,69,0.41,673371
p0493l00s000573.c,874187,16905,1394,179171,8651,0,0,0,0.39,0,0,0,0,69,69,0.39,640271
p0493l00s000683.c,880334,17227,2321,180254,8756,0,0,0,0.42,0,0,0,0,69,69,0.42,680519
p0493l00s000351.c,866512,17159,1270,177538,8733,0,0,0,0.38,0,0,0,0,68,68,0.38,628684
p0493l00s000556.c,884978,17148,2213,181324,8785,0,0,0,0.42,0,0,0,0,70,70,0.42,685721
p0493l00s000416.c,857859,16956,2383,175705,8663,0,0,0,0.41,0,0,0,0,67,67,0.41,751149
p0493l00s000588.c,873047,17353,2253,177428,8827,0,0,0,0.42,0,0,0,0,67,67,0.42,648918
p0493l00s000096.c,861639,16993,2072,175918,8720,0,0,0,0.41,0,0,0,0,67,67,0.41,670667
p0493l00s000027.c,872882,17007,1332,178874,8722,0,0,0,0.38,0,0,0,0,68,68,0.39,637611
p0493l00s000311.c,862212,16936,2115,176662,8719,0,0,0,0.41,0,0,0,0,68,68,0.41,680818
p0493l00s000003.c,864570,16957,2348,176690,8712,0,0,0,0.40,0,0,0,0,67,67,0.40,637932
p0493l00s000216.c,892627,17504,2196,181762,8637,0,0,0,0.41,0,0,0,0,68,68,0.42,695926
p0493l00s000013.c,854827,16953,2123,175171,8725,0,0,0,0.40,0,0,0,0,66,66,0.40,622723
p0493l00s000005.c,859701,16845,1999,176305,8664,0,0,0,0.40,0,0,0,0,67,67,0.40,632847
p0493l00s000464.c,854909,16803,1982,175215,8628,0,0,0,0.40,0,0,0,0,66,66,0.40,635653
p0493l00s000511.c,877365,17321,2383,179747,8671,0,0,0,0.42,0,0,0,0,68,68,0.42,673378
p0493l00s000461.c,860886,17053,2154,176281,8729,0,0,0,0.40,0,0,0,0,67,67,0.40,719171
p0493l00s000432.c,888647,17722,2281,180831,8890,0,0,0,0.43,0,0,0,0,69,69,0.43,701073
p0493l00s000330.c,879156,17202,2072,180314,8676,0,0,0,0.41,0,0,0,0,68,68,0.41,670677
p0493l00s000289.c,859537,17091,2062,176188,8683,0,0,0,0.41,0,0,0,0,66,66,0.41,669440
p0493l00s000285.c,864449,17047,1318,177152,8723,0,0,0,0.38,0,0,0,0,68,68,0.38,628329
p0493l00s000648.c,874776,17035,2138,179104,8753,0,0,0,0.41,0,0,0,0,69,69,0.41,696149
p0493l00s000123.c,878936,16958,1417,180245,8730,0,0,0,0.38,0,0,0,0,68,68,0.39,635191
p0493l00s000433.c,881779,17234,2242,179438,8658,0,0,0,0.41,0,0,0,0,69,69,0.41,692400
p0493l00s000459.c,869457,16817,2060,178264,8550,0,0,0,0.41,0,0,0,0,68,68,0.41,673631
p0493l00s000264.c,861445,17397,2159,176550,8796,0,0,0,0.41,0,0,0,0,66,66,0.41,681405
p0493l00s000533.c,858065,16875,2090,175785,8868,0,0,0,0.41,0,0,0,0,66,66,0.41,5009326
p0493l00s000436.c,881973,17154,1872,180482,8731,0,0,0,0.41,0,0,0,0,69,69,0.41,674572
p0493l00s000315.c,855577,16894,2243,175191,8615,0,0,0,0.41,0,0,0,0,66,66,0.41,672389
p0493l00s000137.c,862430,16988,2130,176748,8653,0,0,0,0.41,0,0,0,0,68,68,0.41,673031
p0493l00s000494.c,895171,17473,1436,181545,8724,0,0,0,0.39,0,0,0,0,69,69,0.39,639542
p0493l00s000598.c,874976,17024,1458,179344,8599,0,0,0,0.39,0,0,0,0,69,69,0.39,631418
p0493l00s000660.c,883947,17256,2443,181117,8658,0,0,0,0.42,0,0,0,0,69,69,0.42,682031
p0493l00s000666.c,880919,16945,2113,180585,8695,0,0,0,0.41,0,0,0,0,69,69,0.41,663386
p0493l00s000629.c,873179,18132,2160,178437,8949,0,0,0,0.46,0,0,0,0,68,68,0.46,731690
p0493l00s000293.c,871829,16924,2154,178611,8640,0,0,0,0.41,0,0,0,0,68,68,0.41,708515
p0493l00s000586.c,859043,16945,2135,176147,8627,0,0,0,0.40,0,0,0,0,66,66,0.40,660433
p0493l00s000009.c,862196,17016,2027,176112,8758,0,0,0,0.41,0,0,0,0,67,67,0.41,675768
p0493l00s000187.c,885743,17110,2129,181014,8758,0,0,0,0.41,0,0,0,0,69,69,0.41,669665
p0493l00s000516.c,880462,17093,2318,180478,8743,0,0,0,0.41,0,0,0,0,69,69,0.41,673745
p0493l00s000297.c,868822,17176,2305,178016,8737,0,0,0,0.41,0,0,0,0,68,68,0.41,686855
p0493l00s000644.c,889998,17070,2112,181162,8827,0,0,0,0.41,0,0,0,0,68,68,0.41,733344
p0493l00s000042.c,884831,16990,2112,180788,8710,0,0,0,0.41,0,0,0,0,69,69,0.41,674573
p0493l00s000707.c,878219,17004,2096,179989,8698,0,0,0,0.41,0,0,0,0,68,68,0.41,668947
p0493l00s000327.c,862781,17200,2180,176181,8792,0,0,0,0.41,0,0,0,0,67,67,0.41,675231
p0493l00s000138.c,859596,16938,2108,176318,8636,0,0,0,0.41,0,0,0,0,67,67,0.41,677060
p0493l00s000700.c,863890,17016,2143,176525,8704,0,0,0,0.41,0,0,0,0,67,67,0.41,674478
p0493l00s000089.c,887061,17210,2380,181269,8682,0,0,0,0.42,0,0,0,0,69,69,0.42,682656
p0493l00s000701.c,863303,17139,2053,176947,8801,0,0,0,0.41,0,0,0,0,67,67,0.41,667111
p0493l00s000568.c,870229,17124,2101,177154,8796,0,0,0,0.41,0,0,0,0,67,67,0.41,684409
p0493l00s000596.c,875138,16996,2117,178195,8810,0,0,0,0.41,0,0,0,0,69,69,0.41,666475
p0493l00s000457.c,873870,16714,2124,178997,8679,0,0,0,0.41,0,0,0,0,68,68,0.41,667236
p0493l00s000484.c,856970,17018,2112,175610,8770,0,0,0,0.41,0,0,0,0,67,67,0.41,670772
p0493l00s000567.c,855231,17257,2164,175175,8705,0,0,0,0.41,0,0,0,0,66,66,0.41,681447
p0493l00s000562.c,860004,17040,2107,175654,8699,0,0,0,0.40,0,0,0,0,66,66,0.40,666219
p0493l00s000466.c,866180,16918,2128,176916,8741,0,0,0,0.41,0,0,0,0,68,68,0.41,669641
p0493l00s000124.c,858884,16952,2065,176085,8752,0,0,0,0.41,0,0,0,0,66,66,0.41,683013
p0493l00s000363.c,882141,16972,2125,180351,8726,0,0,0,0.41,0,0,0,0,68,68,0.41,668856
p0493l00s000530.c,859085,17022,2068,176123,8717,0,0,0,0.40,0,0,0,0,66,66,0.40,664497
p0493l00s000083.c,856286,17004,2112,175410,8650,0,0,0,0.40,0,0,0,0,66,66,0.40,665398
p0493l00s000680.c,860434,17057,2113,176383,8723,0,0,0,0.41,0,0,0,0,67,67,0.41,675090
p0493l00s000526.c,884432,17197,2154,180755,8715,0,0,0,0.41,0,0,0,0,69,69,0.41,672646
p0493l00s000483.c,860865,17114,2194,175780,8754,0,0,0,0.41,0,0,0,0,67,67,0.41,662909
p0493l00s000560.c,891821,17347,2308,181060,8750,0,0,0,0.42,0,0,0,0,68,68,0.42,683747
p0493l00s000715.c,861556,16853,1959,176596,8707,0,0,0,0.41,0,0,0,0,67,67,0.41,668494
p0493l00s000685.c,873719,16862,2132,179068,8676,0,0,0,0.41,0,0,0,0,68,68,0.41,671683
p0493l00s000182.c,875778,16957,2067,179075,8709,0,0,0,0.41,0,0,0,0,68,68,0.41,695242
p0493l00s000376.c,875821,16820,1721,179442,8576,0,0,0,0.40,0,0,0,0,68,68,0.40,666532
p0493l00s000673.c,898120,17427,2281,182795,8767,0,0,0,0.42,0,0,0,0,69,69,0.42,681013
p0493l00s000722.c,877114,17215,1362,179725,8746,0,0,0,0.39,0,0,0,0,68,68,0.39,640880
p0493l00s000262.c,860809,17106,2162,175749,8700,0,0,0,0.41,0,0,0,0,67,67,0.41,665416
p0493l00s000077.c,875395,16858,2056,179350,8716,0,0,0,0.41,0,0,0,0,68,68,0.41,668200
p0493l00s000719.c,874495,17538,1332,178231,8901,0,0,0,0.39,0,0,0,0,67,67,0.39,642507
p0493l00s000500.c,898489,18364,2486,182911,8946,0,0,0,0.47,0,0,0,0,68,68,0.47,710411
p0493l00s000283.c,860001,16919,2075,176311,8775,0,0,0,0.41,0,0,0,0,67,67,0.41,671886
p0493l00s000248.c,860160,17234,2268,175651,8665,0,0,0,0.41,0,0,0,0,66,66,0.41,641913
p0493l00s000639.c,861530,16933,2117,176566,8823,0,0,0,0.41,0,0,0,0,67,67,0.43,708561
p0493l00s000295.c,879112,16679,1036,180287,8733,0,0,0,0.39,0,0,0,0,69,69,0.39,591164
p0493l00s000453.c,860085,16844,2089,176292,8772,0,0,0,0.41,0,0,0,0,67,67,0.41,665884
p0493l00s000320.c,868189,17005,2176,177954,8747,0,0,0,0.41,0,0,0,0,69,69,0.41,681553
p0493l00s000716.c,874826,17039,2304,178714,8706,0,0,0,0.41,0,0,0,0,68,68,0.41,686750
p0493l00s000647.c,872018,16878,2136,178610,8653,0,0,0,0.41,0,0,0,0,68,68,0.41,674600
p0493l00s000625.c,875095,16943,2142,179391,8717,0,0,0,0.41,0,0,0,0,69,69,0.41,665868
p0493l00s000223.c,870658,16756,2065,178352,8623,0,0,0,0.41,0,0,0,0,68,68,0.41,670525
p0493l00s000652.c,861269,17062,1380,176369,8763,0,0,0,0.39,0,0,0,0,67,67,0.39,622319
p0493l00s000505.c,883749,16981,2097,180190,8771,0,0,0,0.41,0,0,0,0,68,68,0.41,671530
p0493l00s000174.c,874812,17317,2214,178057,8654,0,0,0,0.41,0,0,0,0,68,68,0.41,680796
p0493l00s000479.c,859919,17291,2275,176155,8671,0,0,0,0.41,0,0,0,0,67,67,0.41,680090
p0493l00s000378.c,864097,17014,1760,176949,8612,0,0,0,0.41,0,0,0,0,67,67,0.41,667744
p0493l00s000055.c,885470,16953,2172,181490,8686,0,0,0,0.41,0,0,0,0,70,70,0.41,693134
p0493l00s000365.c,863752,16669,2134,177003,8735,0,0,0,0.41,0,0,0,0,68,68,0.41,679455
p0493l00s000006.c,890097,17235,2222,181124,8720,0,0,0,0.42,0,0,0,0,68,68,0.42,679044
p0493l00s000471.c,876560,16963,2332,179754,8679,0,0,0,0.41,0,0,0,0,69,69,0.41,687580
p0493l00s000291.c,860586,17028,2331,176361,8592,0,0,0,0.41,0,0,0,0,67,67,0.41,670602
p0493l00s000333.c,859402,17019,2076,176249,8771,0,0,0,0.41,0,0,0,0,66,66,0.41,665297
p0493l00s000552.c,862299,17231,2096,176713,8703,0,0,0,0.40,0,0,0,0,68,68,0.41,669491
p0493l00s000151.c,876375,16937,2134,179621,8611,0,0,0,0.41,0,0,0,0,68,68,0.41,672184
p0493l00s000229.c,875254,17023,2034,178793,8654,0,0,0,0.41,0,0,0,0,69,69,0.41,678227
p0493l00s000122.c,865467,16988,2057,176801,8682,0,0,0,0.41,0,0,0,0,67,67,0.41,673532
p0493l00s000717.c,878264,17320,2387,180063,8738,0,0,0,0.42,0,0,0,0,69,69,0.42,681409
p0493l00s000063.c,860897,17010,2082,175858,8683,0,0,0,0.40,0,0,0,0,66,66,0.40,674237
p0493l00s000474.c,859113,17125,2034,176105,8678,0,0,0,0.40,0,0,0,0,66,66,0.40,680135
p0493l00s000607.c,884317,17224,2288,180017,8709,0,0,0,0.42,0,0,0,0,68,68,0.42,686036
p0493l00s000017.c,861997,17230,2095,176582,8765,0,0,0,0.41,0,0,0,0,68,68,0.41,676395
p0493l00s000402.c,872678,17219,2272,178805,8673,0,0,0,0.45,0,0,0,0,69,69,0.45,790065
p0493l00s000641.c,879941,16868,2390,180372,8736,0,0,0,0.41,0,0,0,0,69,69,0.41,708461
p0493l00s000403.c,871516,16923,2054,178527,8613,0,0,0,0.41,0,0,0,0,68,68,0.41,668843
p0493l00s000227.c,873619,16855,2180,178927,8653,0,0,0,0.44,0,0,0,0,70,70,0.44,708985
p0493l00s000076.c,872728,16941,2169,178619,8686,0,0,0,0.41,0,0,0,0,69,69,0.41,678070
p0493l00s000544.c,877964,17137,2136,179833,8639,0,0,0,0.41,0,0,0,0,69,69,0.41,673823
p0493l00s000525.c,876879,16928,2144,179676,8649,0,0,0,0.41,0,0,0,0,68,68,0.41,674863
p0493l00s000301.c,857891,16857,2248,175768,8681,0,0,0,0.40,0,0,0,0,67,67,0.41,668106
p0493l00s000304.c,879119,17138,1849,180083,8631,0,0,0,0.41,0,0,0,0,69,69,0.41,668648
p0493l00s000426.c,867296,16985,2100,177241,8698,0,0,0,0.41,0,0,0,0,68,68,0.41,681610
p0493l00s000421.c,864494,16914,2328,175903,8734,0,0,0,0.41,0,0,0,0,68,68,0.41,674620
p0493l00s000244.c,862166,16929,2144,176625,8713,0,0,0,0.41,0,0,0,0,68,68,0.41,670871
p0493l00s000488.c,862123,16955,2099,176752,8853,0,0,0,0.41,0,0,0,0,67,67,0.41,667256
p0493l00s000338.c,863821,16929,2090,176962,8778,0,0,0,0.41,0,0,0,0,69,69,0.41,674429
p0493l00s000271.c,869264,16955,2121,178050,8749,0,0,0,0.41,0,0,0,0,68,68,0.41,668071
p0493l00s000186.c,880470,16903,2164,179841,8754,0,0,0,0.41,0,0,0,0,69,69,0.41,677870
p0493l00s000661.c,871100,17403,2150,177250,8661,0,0,0,0.41,0,0,0,0,66,66,0.41,668723
p0493l00s000070.c,895076,17348,2140,182211,8739,0,0,0,0.42,0,0,0,0,69,69,0.42,683858
p0493l00s000384.c,872152,17015,2126,178708,8603,0,0,0,0.41,0,0,0,0,68,68,0.41,668988
p0493l00s000418.c,857989,17140,2108,175778,8780,0,0,0,0.41,0,0,0,0,66,66,0.41,665463
p0493l00s000617.c,880721,16997,2205,180427,8685,0,0,0,0.41,0,0,0,0,69,69,0.41,680489
p0493l00s000267.c,878841,17021,2158,179887,8672,0,0,0,0.41,0,0,0,0,69,69,0.41,686924
p0493l00s000156.c,888147,17220,1824,180981,8881,0,0,0,0.41,0,0,0,0,68,68,0.41,656768
p0493l00s000456.c,877801,17132,2117,179814,8706,0,0,0,0.41,0,0,0,0,69,69,0.41,679703
p0493l00s000114.c,884915,17163,2276,180275,8673,0,0,0,0.42,0,0,0,0,69,69,0.42,683420
p0493l00s000359.c,860034,16612,2168,176171,8743,0,0,0,0.40,0,0,0,0,68,68,0.41,682894
p0493l00s000126.c,855960,16910,2114,174874,8630,0,0,0,0.40,0,0,0,0,66,66,0.40,668123
p0493l00s000298.c,863327,17082,2102,176903,8816,0,0,0,0.41,0,0,0,0,68,68,0.41,670943
p0493l00s000340.c,856203,17011,2097,175406,8736,0,0,0,0.41,0,0,0,0,66,66,0.41,676281
p0493l00s000635.c,857369,16881,2126,175711,8736,0,0,0,0.41,0,0,0,0,66,66,0.41,667644
p0493l00s000323.c,860693,17125,2101,176356,8816,0,0,0,0.41,0,0,0,0,67,67,0.41,679831
p0493l00s000649.c,854018,16923,2082,175092,8758,0,0,0,0.41,0,0,0,0,67,67,0.41,666954
p0493l00s000173.c,858038,16882,2080,175811,8763,0,0,0,0.40,0,0,0,0,67,67,0.40,675122
p0493l00s000158.c,866601,17253,2109,177644,8642,0,0,0,0.41,0,0,0,0,68,68,0.41,670068
p0493l00s000475.c,862335,17070,2255,176653,8705,0,0,0,0.41,0,0,0,0,68,68,0.41,671345
p0493l00s000417.c,874533,17070,1994,179069,8739,0,0,0,0.41,0,0,0,0,69,69,0.41,668229
p0493l00s000154.c,880850,17183,2247,180366,8711,0,0,0,0.41,0,0,0,0,69,69,0.41,685802
p0493l00s000610.c,882496,16982,2071,180836,8777,0,0,0,0.41,0,0,0,0,70,70,0.41,675121
p0493l00s000501.c,873640,17022,1517,178988,8677,0,0,0,0.40,0,0,0,0,68,68,0.40,648804
p0493l00s000224.c,860825,16866,2065,175848,8710,0,0,0,0.39,0,0,0,0,66,66,0.39,613335
p0493l00s000239.c,2711019,55610,29078,496901,9860,0,0,0,1.53,0,0,0,0,605,605,1.53,1798342
p0493l00s000503.c,873742,16932,2164,178950,8772,0,0,0,0.41,0,0,0,0,69,69,0.41,678033
p0493l00s000041.c,858188,16856,1095,175369,8655,0,0,0,0.38,0,0,0,0,67,67,0.38,599652
p0493l00s000149.c,874208,17023,2116,179164,8764,0,0,0,0.41,0,0,0,0,68,68,0.41,677096
p0493l00s000476.c,864701,16664,2075,177173,8700,0,0,0,0.41,0,0,0,0,69,69,0.41,672475
p0493l00s000011.c,883815,17007,2289,180657,8642,0,0,0,0.41,0,0,0,0,69,69,0.41,682276
p0493l00s000671.c,858039,16817,1993,175289,8577,0,0,0,0.40,0,0,0,0,67,67,0.40,667707
p0493l00s000060.c,890314,17391,2095,181325,8775,0,0,0,0.42,0,0,0,0,68,68,0.42,704707
p0493l00s000254.c,891045,17587,2428,181294,8740,0,0,0,0.42,0,0,0,0,69,69,0.42,685275
p0493l00s000157.c,871677,17137,2152,178588,8719,0,0,0,0.41,0,0,0,0,68,68,0.41,694208
p0493l00s000430.c,871781,16943,2138,178623,8631,0,0,0,0.41,0,0,0,0,68,68,0.41,669269
p0493l00s000689.c,873093,16732,2058,178296,8629,0,0,0,0.41,0,0,0,0,68,68,0.41,662715
p0493l00s000447.c,878506,17083,1097,178858,8675,0,0,0,0.39,0,0,0,0,68,68,0.39,609218
p0493l00s000636.c,857208,16971,2205,175651,8662,0,0,0,0.40,0,0,0,0,67,67,0.40,657679
p0493l00s000622.c,883871,16928,2139,181269,8677,0,0,0,0.41,0,0,0,0,70,70,0.41,687165
p0493l00s000694.c,867466,16837,2111,177605,8712,0,0,0,0.41,0,0,0,0,69,69,0.41,659755
p0493l00s000212.c,872605,16889,2078,178855,8671,0,0,0,0.41,0,0,0,0,68,68,0.41,670137
p0493l00s000655.c,858223,17027,2172,175686,8678,0,0,0,0.40,0,0,0,0,67,67,0.40,665280
p0493l00s000085.c,868178,16971,2107,177332,8815,0,0,0,0.41,0,0,0,0,68,68,0.41,664361
p0493l00s000509.c,870154,16924,2172,177533,8717,0,0,0,0.41,0,0,0,0,68,68,0.41,681877
